branch_code,menu_name,bom_no,bom_name,output_item_code,output_item_name,output_unit,output_quantity,status,effective_from,effective_to,component_item_code,component_item_name,component_unit,quantity,wastage_percent,estimated_cost,note
B001,Soda Lemon Cooler,,Soda Lemon Cooler Standard BOM,FP-SODA-LEMON-COOLER,Soda Lemon Cooler,Glass,1,active,2026-05-01,,SW-002,Schweppe Lemon,Can,0.25,0,0,Lemon flavor mix
B001,Soda Lemon Cooler,,Soda Lemon Cooler Standard BOM,FP-SODA-LEMON-COOLER,Soda Lemon Cooler,Glass,1,active,2026-05-01,,WA-002,Elan Mineral Water 300 ml,Bottle,0.25,0,0,Dilution and serving balance
B001,Coconut Milk Cooler,,Coconut Milk Cooler Standard BOM,FP-COCONUT-MILK-COOLER,Coconut Milk Cooler,Glass,1,active,2026-05-01,,PL-001,YESHU-Coconut juice,Can,1,0,0,Coconut juice base
B001,Coconut Milk Cooler,,Coconut Milk Cooler Standard BOM,FP-COCONUT-MILK-COOLER,Coconut Milk Cooler,Glass,1,active,2026-05-01,,PU-001,Yili Pure Milk,Pack,0.5,1,0,Milk portion for creamy taste
B001,Fruit Milk Drink,,Fruit Milk Drink Standard BOM,FP-FRUIT-MILK-DRINK,Fruit Milk Drink,Glass,1,active,2026-05-01,,SD-003,Fruit juice,Can,0.75,0,0,Fruit juice base
B001,Fruit Milk Drink,,Fruit Milk Drink Standard BOM,FP-FRUIT-MILK-DRINK,Fruit Milk Drink,Glass,1,active,2026-05-01,,PU-001,Yili Pure Milk,Pack,0.5,1,0,Milk portion for texture
B001,Tea Refreshment Set,,Tea Refreshment Set Standard BOM,FP-TEA-REFRESHMENT,Tea Refreshment Set,Set,1,active,2026-05-01,,GT-001,Master Kong Green Tea,Can,1,0,0,Green tea serving
B001,Tea Refreshment Set,,Tea Refreshment Set Standard BOM,FP-TEA-REFRESHMENT,Tea Refreshment Set,Set,1,active,2026-05-01,,RT-001,Master Kong RedTea,Can,1,0,0,Red tea serving
B001,Tea Refreshment Set,,Tea Refreshment Set Standard BOM,FP-TEA-REFRESHMENT,Tea Refreshment Set,Set,1,active,2026-05-01,,HT-001,Chingbo Liang,Can,1,0,0,Herbal tea serving
B001,Tea Refreshment Set,,Tea Refreshment Set Standard BOM,FP-TEA-REFRESHMENT,Tea Refreshment Set,Set,1,active,2026-05-01,,WA-002,Elan Mineral Water 300 ml,Bottle,1,0,0,Water included in set
B001,Ginseng Tea Service,,Ginseng Tea Service Standard BOM,FP-GINSENG-TEA-SERVICE,Ginseng Tea Service,Set,1,active,2026-05-01,,TE-001,Ginseng Tea,Glass,1,0,0,Prepared ginseng tea glass
B001,Ginseng Tea Service,,Ginseng Tea Service Standard BOM,FP-GINSENG-TEA-SERVICE,Ginseng Tea Service,Set,1,active,2026-05-01,,CS-001,Tissues,Pack,0.02,0,0,Service tissue portion
B001,Premium Water Service Set,,Premium Water Service Set Standard BOM,FP-PREMIUM-WATER-SERVICE,Premium Water Service Set,Set,1,active,2026-05-01,,WA-005,Fiji,Bottle,1,0,0,Premium water bottle
B001,Premium Water Service Set,,Premium Water Service Set Standard BOM,FP-PREMIUM-WATER-SERVICE,Premium Water Service Set,Set,1,active,2026-05-01,,WA-006,Evian 330 ml,Bottle,1,0,0,Premium water bottle
B001,Premium Water Service Set,,Premium Water Service Set Standard BOM,FP-PREMIUM-WATER-SERVICE,Premium Water Service Set,Set,1,active,2026-05-01,,CS-001,Tissues,Pack,0.03,0,0,Service tissue portion
B001,Standard Water Service Set,,Standard Water Service Set Standard BOM,FP-STANDARD-WATER-SERVICE,Standard Water Service Set,Set,1,active,2026-05-01,,WA-003,Kulen Water 500ml,Bottle,2,0,0,Standard bottled water
B001,Standard Water Service Set,,Standard Water Service Set Standard BOM,FP-STANDARD-WATER-SERVICE,Standard Water Service Set,Set,1,active,2026-05-01,,WA-008,Elan Mineral Water 500ml,Bottle,2,0,0,Standard bottled water
B001,Snack and Fruit Refreshment Set,,Snack and Fruit Refreshment Set Standard BOM,FP-SNACK-FRUIT-REFRESHMENT,Snack and Fruit Refreshment Set,Set,1,active,2026-05-01,,FR-002,Fruit Platter (Large),Set,1,1,0,Fruit sharing portion
B001,Snack and Fruit Refreshment Set,,Snack and Fruit Refreshment Set Standard BOM,FP-SNACK-FRUIT-REFRESHMENT,Snack and Fruit Refreshment Set,Set,1,active,2026-05-01,,DR-001,He Cheng Tian Xia,Packs,1,0,0,Dried fruit snack
B001,Snack and Fruit Refreshment Set,,Snack and Fruit Refreshment Set Standard BOM,FP-SNACK-FRUIT-REFRESHMENT,Snack and Fruit Refreshment Set,Set,1,active,2026-05-01,,DR-002,He Cheng Tian Xia white,Packs,1,0,0,Dried fruit snack
B001,Snack and Fruit Refreshment Set,,Snack and Fruit Refreshment Set Standard BOM,FP-SNACK-FRUIT-REFRESHMENT,Snack and Fruit Refreshment Set,Set,1,active,2026-05-01,,WA-003,Kulen Water 500ml,Bottle,2,0,0,Water for refreshment set
