name,code,type,description,primary unit,size
Johnnie Walker Aged 18 Years 75cl,WH-012,Whisky,Johnnie Walker Aged 18 Years 75cl,Bottle,75cl
Johnnie Walker Blue Label 75cl,WH-013,Whisky,Johnnie Walker Blue Label 75cl,Bottle,75cl
Chivas Regal 18 Years 70cl,WH-014,Whisky,Chivas Regal 18 Years 70cl,Bottle,70cl
Chivas Regal 25 Years 75cl,WH-015,Whisky,Chivas Regal 25 Years 75cl,Bottle,75cl
THREE WOOD (Auchentoshan) 70cl,WH-016,Whisky,THREE WOOD (Auchentoshan) 70cl,Bottle,70cl
Courvoisier VSOP 70cl,CO-008,Cognac,Courvoisier VSOP 70cl,Bottle,70cl
Courvoisier XO 70cl,CO-009,Cognac,Courvoisier XO 70cl,Bottle,70cl
Auchentoshan 18Y 70cl,WH-017,Whisky,Auchentoshan 18Y 70cl,Bottle,70cl
Jack Daniel's Single Barrel 70cl,WH-018,Whisky,Jack Daniel's Single Barrel 70cl,Bottle,70cl
Jack Daniel's Tennessee No.27 Gold 70cl,WH-019,Whisky,Jack Daniel's Tennessee No.27 Gold 70cl,Bottle,70cl
Chivas XV,WH-020,Whisky,Chivas XV,Bottle,70cl
Jack Daniel's Tennessee No.07 1L,WH-021,Whisky,Jack Daniel's Tennessee No.07 1L,Bottle,1L
Maker's Mark 75cl,WH-022,Whisky,Maker's Mark 75cl,Bottle,75cl
Jack Gentleman 100cl,WH-023,Whisky,Jack Gentleman 100cl,Bottle,100cl
Auchentoshan 12Y 70cl,WH-024,Whisky,Auchentoshan 12Y 70cl,Bottle,70cl
Ballantine Christmas 70cl,WH-025,Whisky,Ballantine Christmas 70cl,Bottle,70cl
Ballantine 17 Years 70cl,WH-026,Whisky,Ballantine 17 Years 70cl,Bottle,70cl
Ballantine 21 Years 70cl,WH-027,Whisky,Ballantine 21 Years 70cl,Bottle,70cl
Royal Salute 38 Years 70cl,WH-028,Whisky,Royal Salute 38 Years 70cl,Bottle,70cl
Remy Martin VSOP 70cl,CO-010,Cognac,Remy Martin VSOP 70cl,Bottle,70cl
Remy Martin XO 70cl,CO-011,Cognac,Remy Martin XO 70cl,Bottle,70cl
Johnnie Walker Double Black 100cl,WH-029,Whisky,Johnnie Walker Double Black 100cl,Bottle,100cl
Johnnie Walker Blue Label 1L,WH-030,Whisky,Johnnie Walker Blue Label 1L,Bottle,1L
Hongmen XO 70cl,CO-012,Cognac,Hongmen XO 70cl,Bottle,70cl
Patron Gold 75cl,TQ-001,Tequila,Patron Gold 75cl,Bottle,75cl
Patron Gold 1L,TQ-002,Tequila,Patron Gold 1L,Bottle,1L
Patron Silver 1L,TQ-003,Tequila,Patron Silver 1L,Bottle,1L
Patron Reposado 75cl,TQ-004,Tequila,Patron Reposado 75cl,Bottle,75cl
Cambodia Bottle Supreme Super Fresh,BS-001,Beer (Supreme),Cambodia Bottle Supreme Super Fresh,Bottle,330ml
Esprit De Pavie (Bordeaux 2017),RW-001,Red Wine,Esprit De Pavie (Bordeaux 2017),Bottle,75cl
Chateau Pavie 2008 75cl,RW-002,Red Wine,Chateau Pavie 2008 75cl,Bottle,75cl
Chateau Pavie 2013 75cl,RW-003,Red Wine,Chateau Pavie 2013 75cl,Bottle,75cl
Chateau Camensac Haut Medoc 2019 Year 75cl ,RW-004,Red Wine,Chateau Camensac Haut Medoc 2019 Year 75cl ,Bottle,75cl
Moutont Cated Reserve (medoc 2018),RW-005,Red Wine,Moutont Cated Reserve (medoc 2018),Bottle,75cl
Moutont Cated (Bordeaux),RW-006,Red Wine,Moutont Cated (Bordeaux),Bottle,75cl
Penfold Bin 8,RW-007,Red Wine,Penfold Bin 8,Bottle,75cl
Penfold Bin 389,RW-008,Red Wine,Penfold Bin 389,Bottle,75cl
Barwang The Wall Shiraz,RW-009,Red Wine,Barwang The Wall Shiraz,Bottle,75cl
Chateau Forlouis 2018,RW-010,Red Wine,Chateau Forlouis 2018,Bottle,75cl
Unanime Gran Vino Tinto,RW-011,Red Wine,Unanime Gran Vino Tinto,Bottle,75cl
Tocornal,RW-012,Red Wine,Tocornal,Bottle,75cl
Balduzzi Cabernet Reserve,RW-013,Red Wine,Balduzzi Cabernet Reserve,Bottle,75cl
Balduzzi Cabernet Classic,RW-014,Red Wine,Balduzzi Cabernet Classic,Bottle,75cl
Balduzzi Grand Reserve 75cl,RW-015,Red Wine,Balduzzi Grand Reserve 75cl,Bottle,75cl
Villa bellerose saint emilion 75cl,RW-016,Red Wine,Villa bellerose saint emilion 75cl,Bottle,75cl
Red Yellow Tail (Australian) Shiraz,RW-017,Red Wine,Red Yellow Tail (Australian) Shiraz,Bottle,75cl
White Yellow Tail (Australia) Chardonnay,WW-001,White Wine,White Yellow Tail (Australia) Chardonnay,Bottle,75cl
Moet & Chandon Rose Imperial 75cl,CH-002,Champagne,Moet & Chandon Rose Imperial 75cl,Bottle,75cl
Dom Perignon 75cl,CH-003,Champagne,Dom Perignon 75cl,Bottle,75cl
Taittinger Brut75cl,CH-004,Champagne,Taittinger Brut75cl,Bottle,75cl
Freschello Extra Dry Rose,SK-001,Sparkling (Wine),Freschello Extra Dry Rose,Bottle,75cl
Cielo Deor Gold Collection,SK-002,Sparkling (Wine),Cielo Deor Gold Collection,Bottle,75cl
Chandon Sparkling Brut Rose 75cl,SK-003,Sparkling (Wine),Chandon Sparkling Brut Rose 75cl,Bottle,75cl
Chandon Sparkling Brut NV 75cl,SK-004,Sparkling (Wine),Chandon Sparkling Brut NV 75cl,Bottle,75cl
Tonic Water,MI-001,Mixer,Tonic Water,Can/Bottle,330ml
Mevius 7 Option Purple,CI-008,Cigarette,Mevius 7 Option Purple,Packs,20 PCs
Mevius 7 Freezy Dew,CI-009,Cigarette,Mevius 7 Freezy Dew,Packs,20 PCs
Mevius 7 Midnight Chill,CI-010,Cigarette,Mevius 7 Midnight Chill,Packs,20 PCs
Mevius 7 Kiwami,CI-011,Cigarette,Mevius 7 Kiwami,Packs,20 PCs
Mevius 7 Sky Blue,CI-012,Cigarette,Mevius 7 Sky Blue,Packs,20 PCs
Mevius 7 Option Yello Red,CI-013,Cigarette,Mevius 7 Option Yello Red,Packs,20 PCs
ABC Extra Stout Bottle,EX-002,Extra Stout,ABC Extra Stout Bottle,Bottle,330ml
555 State Express ,CI-014,Cigarette,555 State Express ,Packs,20 PCs
Yeo's Mixed,FJ-001,Fruit Juice,Yeo's Mixed,Can,300ml
ABC Extra Stout Can,EX-003,Extra Stout,ABC Extra Stout Can,Can,300ml
Bacchus,ED-002,Energy Drink,Bacchus,Can,300ml
Tsingtao - Premium Chinese Lager Beer,BE-009,Beer,Tsingtao - Premium Chinese Lager Beer,Bottle,330ml
Elan Mineral Water 500ml,WA-008,water,Elan Mineral Water 500ml,Bottle,500ml
Cambodia Lite Can 330ml,LB-004,Beer (Light),Cambodia Lite Can 330ml,Can,330ml
ABC Smooth Stout Bottle,SB-002,Smooth Stout,ABC Smooth Stout Bottle,Bottle,330ml
Deetlefs Stonecross merlot pinotage 2020,RW-018,Red Wine,Deetlefs Stonecross merlot pinotage 2020,Bottle,75cl
Lotus Cigarettes (Slim),CI-015,Cigarette,Lotus Cigarettes (Slim),Packs,20 PCs
Esse (Lights),CI-016,Cigarette,Esse (Lights),Packs,20 PCs
Moet & Chandon Brut Imperial 75cl,CH-005,Champagne,Moet & Chandon Brut Imperial 75cl,Bottle,75cl
Hanuman Lite Bottle,LB-006,Beer (Light),Hanuman Lite Bottle,Bottle,330ml
Chum-Churum Saero Soju,SP-003,Spirit,Chum-Churum Saero Soju,bottle,375ml
Fanta (Orang Flavor),WA-009,Water,Fanta (Orang Flavor),Bottle,1.5l
Hanuman premium Lager Can,SD-004,Soft Drink,Hanuman premium Lager Can,Can,330ml
Budweiser Can ,BE-010,Beer,Budweiser Can ,Can,330ml
Kulen Water 1.5L,WA-010,Water,Kulen Water 1.5L,Bottle,1.5l
Ganzberg Snow Can,LB-007,Beer (Light),Ganzberg Snow Can,Can,330ml
Perrier Water 750ml,SD-005,Soft Drink,Perrier Water 750ml,Bottle,750ml
Anchor Smooth Pilsener Beer Can,BE-008,Beer,Anchor Smooth Pilsener Beer Can,Can,330ml
Johnnie Walker Gold Labal 75cl,WH-031,Whisky,Johnnie Walker Gold Labal 75cl,Bottle,75cl
Glenfiddich 15Year 70CL,WH-032,Whisky,Glenfiddich 15Year 70CL,Bottle,70cl
Morodox 20cl,WH-033,Whisky,Morodox 20cl,Bottle,20cl
He Cheng Tian Xia white,DR-002,Dried Fruits,He Cheng Tian Xia white,Packs,88g
